NCBI	Name	contrast	z.ratio	padj
21	Bacteroidetes	Castrado0 - Castrado1	0.9314927944237009	0.35159871017157995
2101	Bilophila	Castrado0 - Castrado1	-1.1025959969310628	0.270202649422694
2104	Desulfovibrio	Castrado0 - Castrado1	-0.21308559234488744	0.831260202229724
2105	Lawsonia	Castrado0 - Castrado1	0.09250484077204651	0.9262969453341269
2106	unclassified_Desulfovibrionaceae	Castrado0 - Castrado1	-0.4006976264086351	0.6886427585558474
2109	Desulfuromonas	Castrado0 - Castrado1	-1.6681256680323227	0.09529078272565236
211	Microgenomates_genera_incertae_sedis	Castrado0 - Castrado1	-0.9759689631516982	0.3290798449947835
2115	Geobacter	Castrado0 - Castrado1	-0.8404715306284226	0.40064405749602905
2116	Geopsychrobacter	Castrado0 - Castrado1	0.09250484056456479	0.9262969454989666
2119	Cystobacteraceae	Castrado0 - Castrado1	1.6091710611703451	0.10757894233436183
2122	unclassified_Cystobacterineae	Castrado0 - Castrado1	-1.0530187627777499	0.29233239287795765
2126	unclassified_Nannocystineae	Castrado0 - Castrado1	2.1609256333732594	0.030701084448778154
2127	Sandaracinus	Castrado0 - Castrado1	0.7325713911828003	0.463819885356007
213	Nitrospira	Castrado0 - Castrado1	-0.21083138628781692	0.8330188462593214
2130	Polyangiaceae	Castrado0 - Castrado1	-1.6861333504068536	0.09177011766302648
2131	unclassified_Sorangiineae	Castrado0 - Castrado1	-2.035356886792776	0.04181497605532386
2135	Syntrophus	Castrado0 - Castrado1	-1.3637175326868105	0.17265648380514897
2136	unclassified_Syntrophaceae	Castrado0 - Castrado1	-0.48085251488724956	0.6306213235713949
2141	Desulfovirga	Castrado0 - Castrado1	-1.3637175327618523	0.17265648378152199
2146	Arcobacter	Castrado0 - Castrado1	-0.8319582753690641	0.4054324963869635
2147	Campylobacter	Castrado0 - Castrado1	-1.3637175329892732	0.17265648370991815
215	Parcubacteria_genera_incertae_sedis	Castrado0 - Castrado1	-0.06426743686194582	0.9487572814538928
2151	Helicobacter	Castrado0 - Castrado1	-0.3493381062400706	0.7268354936430431
2154	Sulfurovum	Castrado0 - Castrado1	0.7113321204694126	0.4768784516499263
217	SR1_genera_incertae_sedis	Castrado0 - Castrado1	1.4690520942308956	0.1418186600161501
2172	Citrobacter	Castrado0 - Castrado1	0.09250484090688178	0.9262969452270032
2177	Enterobacter	Castrado0 - Castrado1	0.6340910275189906	0.526021417988755
2179	Escherichia/Shigella	Castrado0 - Castrado1	0.3214635986834964	0.7478590935679852
2183	Hafnia	Castrado0 - Castrado1	-0.4808525157827248	0.6306213229349145
2184	Klebsiella	Castrado0 - Castrado1	0.6699364765359631	0.5028982856266506
2187	Leclercia	Castrado0 - Castrado1	0.3776478011454576	0.7056922495760507
219	WPS-2_genera_incertae_sedis	Castrado0 - Castrado1	-0.6325388908430657	0.5270348039397676
2195	Pantoea	Castrado0 - Castrado1	-0.7298599632221505	0.4654757871323251
2202	Proteus	Castrado0 - Castrado1	0.5185677556090106	0.6040621994711034
2210	Serratia	Castrado0 - Castrado1	0.5229914294484905	0.600980217468462
2213	Sodalis	Castrado0 - Castrado1	1.2405363678771588	0.2147770712842885
2218	Yersinia	Castrado0 - Castrado1	1.2405363678771588	0.2147770712842885
2220	unclassified_Enterobacteriaceae	Castrado0 - Castrado1	-0.01288054950755388	0.9897230925851958
2227	Lucibacterium	Castrado0 - Castrado1	-2.1745728457950686	0.02966214103035353
2230	Vibrio	Castrado0 - Castrado1	-0.2328303773151372	0.8158931233862141
2231	unclassified_Vibrionaceae	Castrado0 - Castrado1	-0.7768880789997995	0.43722480506571487
2232	Acidithiobacillus	Castrado0 - Castrado1	-0.2331438528475389	0.8156497033595349
2234	Aeromonas	Castrado0 - Castrado1	0.7330384320769006	0.4635349894289394
2252	Alteromonas	Castrado0 - Castrado1	-1.1351830290665499	0.25629863865879216
2256	Glaciecola	Castrado0 - Castrado1	-1.3637175334130849	0.1726564835764804
2259	Marinobacter	Castrado0 - Castrado1	-1.2087353915662666	0.2267645201509474
2273	Colwellia	Castrado0 - Castrado1	-0.6325388906895888	0.5270348040400215
2287	Psychrosphaera	Castrado0 - Castrado1	-0.48085251513761385	0.6306213233934423
2290	Shewanella	Castrado0 - Castrado1	1.0971146272480226	0.2725912867991426
23	Chlamydiae	Castrado0 - Castrado1	0.6006234915770188	0.5480907877740422
2304	Nitrosococcus	Castrado0 - Castrado1	-0.4808525156335531	0.6306213230409418
2338	Thiogranum	Castrado0 - Castrado1	-1.2276990421588987	0.21955996614731402
2352	Aquicella	Castrado0 - Castrado1	-2.7934916443180717	0.005214237607779755
2356	Legionella	Castrado0 - Castrado1	-0.018841694653780824	0.9849673921946388
2357	Methylobacter	Castrado0 - Castrado1	0.37764780080019666	0.7056922498325691
2359	Methylococcus	Castrado0 - Castrado1	-1.6802975942038003	0.0928994289210228
236	Methanobacteriales	Castrado0 - Castrado1	0.47613044165039564	0.6339814507762829
2366	Methyloparacoccus	Castrado0 - Castrado1	-0.8898659889476385	0.3735378482438028
2367	Methyloprofundus	Castrado0 - Castrado1	-1.3637175326868105	0.17265648380514897
2373	unclassified_Methylococcaceae	Castrado0 - Castrado1	-0.08197221005314885	0.9346688122308675
2376	Alcanivorax	Castrado0 - Castrado1	1.8144038362768409	0.06961557557358337
2378	Endozoicomonas	Castrado0 - Castrado1	0.8903055601430596	0.3733018363978405
2381	Kistimonas	Castrado0 - Castrado1	1.3377863566211228	0.1809660906231719
2388	Halomonas	Castrado0 - Castrado1	-0.2626676015758802	0.7928067903296179
2391	Kushneria	Castrado0 - Castrado1	0.7325713913988565	0.4638198852241896
2396	unclassified_Halomonadaceae	Castrado0 - Castrado1	-1.8364254193710368	0.06629476298109746
2413	Oceanospirillum	Castrado0 - Castrado1	0.41408997706553863	0.6788082128699369
2414	Oleibacter	Castrado0 - Castrado1	0.4304979566230397	0.6668334527910109
2420	Thalassolituus	Castrado0 - Castrado1	-1.1382861800290798	0.2550010028258444
2428	Gilliamella	Castrado0 - Castrado1	-1.245293687410246	0.21302381522493938
2431	Actinobacillus	Castrado0 - Castrado1	-0.2762632568355463	0.7823458749039631
2441	Haemophilus	Castrado0 - Castrado1	-0.5140545211431661	0.6072138727202387
245	Gp10	Castrado0 - Castrado1	-1.3637175369653152	0.17265648245805523
2454	unclassified_Pasteurellaceae	Castrado0 - Castrado1	0.12979616780517972	0.8967276949155457
2455	Acinetobacter	Castrado0 - Castrado1	-0.8665017439871951	0.3862150704004958
2457	Enhydrobacter	Castrado0 - Castrado1	0.09250484067867586	0.9262969454083079
2459	Moraxella	Castrado0 - Castrado1	-1.8923442936563493	0.058445122978326464
246	Gp11	Castrado0 - Castrado1	-1.3637175363792515	0.1726564826425783
2462	Psychrobacter	Castrado0 - Castrado1	0.7325713921567409	0.4638198847617994
2463	unclassified_Moraxellaceae	Castrado0 - Castrado1	-1.0530187636911168	0.29233239245935494
2469	Pseudomonas	Castrado0 - Castrado1	-0.6153094442167372	0.5383503817447568
2470	Rhizobacter	Castrado0 - Castrado1	-0.4808525149404291	0.6306213235335962
2471	Serpens	Castrado0 - Castrado1	-0.8771461553596511	0.38040725777397255
2473	unclassified_Pseudomonadaceae	Castrado0 - Castrado1	0.14305291663171685	0.8862483894806319
2479	Methylophaga	Castrado0 - Castrado1	0.09250484043459335	0.9262969456022261
2480	Piscirickettsia	Castrado0 - Castrado1	-1.4640168071371769	0.143189356180082
2487	Thiothrix	Castrado0 - Castrado1	-1.3637175346924961	0.17265648317365578
2489	Fangia	Castrado0 - Castrado1	-1.3637175329892732	0.17265648370991815
2496	Povalibacter	Castrado0 - Castrado1	1.339029584842293	0.1805610418732496
2499	unclassified_Sinobacteraceae	Castrado0 - Castrado1	-0.4808525148503428	0.6306213235976271
25	Chloroflexi	Castrado0 - Castrado1	0.027553977176020934	0.9780178886069054
2508	Ignatzschineria	Castrado0 - Castrado1	-0.5382270033844	0.5904203396045484
2509	Luteibacter	Castrado0 - Castrado1	-0.6325388906748995	0.5270348040496168
251	Gp16	Castrado0 - Castrado1	0.09250484033859556	0.9262969456784942
252	Gp17	Castrado0 - Castrado1	-0.4808525150779339	0.6306213234358613
2521	Stenotrophomonas	Castrado0 - Castrado1	-4.037283055121617	5.4073810781140667e-5
2522	Tahibacter	Castrado0 - Castrado1	1.6091710645105088	0.10757894160419869
2523	Thermomonas	Castrado0 - Castrado1	0.09250484034113156	0.9262969456764794
2524	Vulcaniibacterium	Castrado0 - Castrado1	-1.363717533632372	0.17265648350743754
2528	unclassified_Xanthomonadaceae	Castrado0 - Castrado1	-0.47679356109548526	0.6335091312371206
2532	Leptonema	Castrado0 - Castrado1	-1.0602354039392987	0.2890375181941412
2534	Turneriella	Castrado0 - Castrado1	-0.9759689614428155	0.32907984584165234
2538	Salinispira	Castrado0 - Castrado1	-0.48085251576093285	0.6306213229504035
2539	Sphaerochaeta	Castrado0 - Castrado1	0.7325713917497365	0.4638198850101155
2540	Spirochaeta	Castrado0 - Castrado1	-1.9788241879010289	0.04783580420467489
2541	Treponema	Castrado0 - Castrado1	-0.8202782459263518	0.4120575048566211
2542	unclassified_Spirochaetaceae	Castrado0 - Castrado1	-0.005776936453209382	0.9953906972329655
2558	unclassified_Synergistaceae	Castrado0 - Castrado1	0.09250484048980141	0.9262969455583644
2559	Acholeplasma	Castrado0 - Castrado1	-0.3389166247983434	0.7346725400944197
2560	Anaeroplasma	Castrado0 - Castrado1	0.2894844421978072	0.7722106838139269
2565	Spiroplasma	Castrado0 - Castrado1	-1.0530187635771893	0.2923323925115689
2567	Mycoplasma	Castrado0 - Castrado1	-0.3389166247509603	0.7346725401301158
2591	Opitutus	Castrado0 - Castrado1	-0.11021534962624444	0.9122385891953589
2596	Puniceicoccus	Castrado0 - Castrado1	0.43925742547424895	0.660475019420863
2597	unclassified_Puniceicoccaceae	Castrado0 - Castrado1	1.3005279845953361	0.19342007131561015
2599	Akkermansia	Castrado0 - Castrado1	0.047320237187308746	0.9622579992052634
2602	Luteolibacter	Castrado0 - Castrado1	-0.23099725006716434	0.8173169383927866
2604	Prosthecobacter	Castrado0 - Castrado1	-1.053018764922357	0.29233239189506877
2608	unclassified_Verrucomicrobiaceae	Castrado0 - Castrado1	-1.2379573189552147	0.21573188704525986
2609	Alicyclobacillus	Castrado0 - Castrado1	-1.3637175322006723	0.17265648395821037
261	Gp1	Castrado0 - Castrado1	0.07118083673221903	0.9432538327973546
2613	unclassified_Alicyclobacillaceae	Castrado0 - Castrado1	-1.3637175327618523	0.17265648378152199
2616	Anaerobacillus	Castrado0 - Castrado1	1.4690520933087008	0.14181866026626191
2617	Anoxybacillus	Castrado0 - Castrado1	-0.2809121501036698	0.7787777813063448
2618	Bacillus	Castrado0 - Castrado1	0.700271274717474	0.48375790733722795
2621	Falsibacillus	Castrado0 - Castrado1	0.5357059285512629	0.5921618056229065
2622	Fictibacillus	Castrado0 - Castrado1	0.0925048405397188	0.9262969455187061
2623	Geobacillus	Castrado0 - Castrado1	0.965293732743659	0.3343977100026619
2626	unclassified_Bacillaceae 1	Castrado0 - Castrado1	-0.0022678086725061953	0.9981905520243378
2638	Halobacillus	Castrado0 - Castrado1	1.3216948511572721	0.18626978388854049
265	unclassified_Acidobacteria_Gp1	Castrado0 - Castrado1	1.6091710577782237	0.10757894307588303
2668	unclassified_Bacillaceae 2	Castrado0 - Castrado1	0.15633793607740012	0.8757666552948026
267	Gp21	Castrado0 - Castrado1	-0.5382270034567173	0.5904203395546282
2670	Gemella	Castrado0 - Castrado1	-1.3292261507639187	0.18377336993461857
2671	Exiguobacterium	Castrado0 - Castrado1	-0.10982105962904512	0.9125512888970045
2672	Caldalkalibacillus	Castrado0 - Castrado1	1.6091710636268481	0.10757894179736778
2679	Listeria	Castrado0 - Castrado1	-1.3637175371722863	0.1726564823928901
2681	Brevibacillus	Castrado0 - Castrado1	0.9146189982135381	0.3603916815603632
2682	Cohnella	Castrado0 - Castrado1	-0.12541462545455478	0.9001953100935415
2683	Fontibacillus	Castrado0 - Castrado1	0.7325713921052368	0.46381988479322245
2684	Paenibacillus	Castrado0 - Castrado1	-0.02411616812793818	0.9807599467720984
2687	unclassified_Paenibacillaceae 1	Castrado0 - Castrado1	-1.9389705880722847	0.05250491964222106
2689	Aneurinibacillus	Castrado0 - Castrado1	0.09250484064480875	0.9262969454352146
269	Gp23	Castrado0 - Castrado1	0.40313972069375487	0.6868454413468122
2694	Chryseomicrobium	Castrado0 - Castrado1	-0.11445269428834642	0.9088789443871441
2698	Kurthia	Castrado0 - Castrado1	-1.8021643922874966	0.07151954512974656
2699	Lysinibacillus	Castrado0 - Castrado1	1.1439367770063404	0.2526498575864089
27	Deferribacteres	Castrado0 - Castrado1	0.026979785212991894	0.9784758572253092
2700	Paenisporosarcina	Castrado0 - Castrado1	0.09250484061295006	0.9262969454605255
2705	Rummeliibacillus	Castrado0 - Castrado1	0.14664609508340068	0.8834113683489584
2706	Solibacillus	Castrado0 - Castrado1	-1.3637175363792515	0.1726564826425783
2707	Sporosarcina	Castrado0 - Castrado1	0.1466460951299822	0.8834113683121891
2708	Ureibacillus	Castrado0 - Castrado1	-1.0602354047664344	0.2890375178179387
2710	unclassified_Planococcaceae	Castrado0 - Castrado1	0.13569036287586134	0.8920660665661321
2719	Salinicoccus	Castrado0 - Castrado1	0.09250484088861922	0.9262969452415124
2720	Staphylococcus	Castrado0 - Castrado1	-1.7728978061648288	0.07624564227093579
2721	unclassified_Staphylococcaceae	Castrado0 - Castrado1	0.0925048404730912	0.9262969455716403
2734	unclassified_Thermoactinomycetaceae 1	Castrado0 - Castrado1	-1.3637175334407687	0.1726564835677641
2740	Aerococcus	Castrado0 - Castrado1	0.7952423291894345	0.4264725533236726
2743	Facklamia	Castrado0 - Castrado1	2.2187781170568757	0.02650182346998212
2744	Globicatella	Castrado0 - Castrado1	-1.2452936877501575	0.21302381510003907
2747	Alkalibacterium	Castrado0 - Castrado1	-1.3637175334407687	0.1726564835677641
2749	Alloiococcus	Castrado0 - Castrado1	0.20492824543168126	0.8376281868458597
275	Gp2	Castrado0 - Castrado1	0.7113321203220303	0.4768784517412347
2752	Atopostipes	Castrado0 - Castrado1	-1.716814545963277	0.08601306234301065
2754	Catellicoccus	Castrado0 - Castrado1	1.6091710636268481	0.10757894179736778
2756	Dolosigranulum	Castrado0 - Castrado1	-0.4010419312345664	0.6883892524927433
2757	Granulicatella	Castrado0 - Castrado1	-2.714732758247291	0.006632927131953225
2759	Jeotgalibaca	Castrado0 - Castrado1	-0.08197220998363013	0.9346688122861493
2763	Trichococcus	Castrado0 - Castrado1	0.2784860923391787	0.7806392396624356
2764	unclassified_Carnobacteriaceae	Castrado0 - Castrado1	-0.37258042002461733	0.7094607477883831
2766	Enterococcus	Castrado0 - Castrado1	0.03295645603349794	0.973709311813625
2768	Pilibacter	Castrado0 - Castrado1	0.09250484055010848	0.9262969455104518
2772	Lactobacillus	Castrado0 - Castrado1	0.23249841734609566	0.8161509163169414
2773	Pediococcus	Castrado0 - Castrado1	-0.37667544003040465	0.706414816773528
2775	Fructobacillus	Castrado0 - Castrado1	0.3496024404121214	0.7266370791950498
2776	Leuconostoc	Castrado0 - Castrado1	0.10716226293991564	0.9146602527963502
2778	Weissella	Castrado0 - Castrado1	0.38220220349299733	0.7023113875365881
278	Gp3	Castrado0 - Castrado1	-0.6355052898146286	0.5250989178053145
2780	Lactococcus	Castrado0 - Castrado1	0.294576509818699	0.7683174087580746
2781	Lactovum	Castrado0 - Castrado1	0.09250484065203891	0.9262969454294703
2782	Streptococcus	Castrado0 - Castrado1	0.5277660186347518	0.5976617452767927
2783	unclassified_Streptococcaceae	Castrado0 - Castrado1	-1.3439198834015045	0.17897429556972974
2784	Catabacter	Castrado0 - Castrado1	-0.8758350816980341	0.38111969542295077
2785	Christensenella	Castrado0 - Castrado1	-1.1253533061577985	0.2604393493789949
2786	Anaerobacter	Castrado0 - Castrado1	-0.30623672092228754	0.759424415324844
2788	Clostridium sensu stricto	Castrado0 - Castrado1	-0.7050236969181765	0.4807954892644881
279	Paludibaculum	Castrado0 - Castrado1	0.09250484062776008	0.9262969454487593
2790	Fonticella	Castrado0 - Castrado1	0.09250484065966744	0.9262969454234096
2792	Oceanirhabdus	Castrado0 - Castrado1	-1.3637175333727507	0.17265648358917968
2794	Proteiniclasticum	Castrado0 - Castrado1	-2.1745728432760876	0.029662141219294554
2795	Thermobrachium	Castrado0 - Castrado1	0.40313972079175453	0.6868454412747225
2797	unclassified_Clostridiaceae 1	Castrado0 - Castrado1	-0.36026557526590763	0.7186485402430733
28	Deinococcus-Thermus	Castrado0 - Castrado1	-0.33614286575362556	0.7367631349699493
280	unclassified_Acidobacteria_Gp3	Castrado0 - Castrado1	-0.23325685584201386	0.8155619586331504
281	Aridibacter	Castrado0 - Castrado1	0.8531557352929329	0.39357294672156556
2815	unclassified_Clostridiaceae 4	Castrado0 - Castrado1	-1.3637175363792515	0.1726564826425783
2817	Caldicellulosiruptor	Castrado0 - Castrado1	1.1419164854852684	0.2534887354772645
2827	Anaerococcus	Castrado0 - Castrado1	-0.4376735216794548	0.6616229664248976
2829	Clostridium XII	Castrado0 - Castrado1	0.5088965225496335	0.6108247575910473
283	Gp4	Castrado0 - Castrado1	0.35856593406092374	0.7199198349978391
2832	Finegoldia	Castrado0 - Castrado1	-0.967322448446442	0.3333828649867695
2834	Helcococcus	Castrado0 - Castrado1	0.14664609518081023	0.883411368272068
2836	Parvimonas	Castrado0 - Castrado1	-0.5849297741637618	0.5585949374929026
2837	Sedimentibacter	Castrado0 - Castrado1	0.874743398560938	0.3817135407869496
2839	Sporanaerobacter	Castrado0 - Castrado1	-1.3637175332578895	0.17265648362534392
2841	Tissierella	Castrado0 - Castrado1	0.09250484062777227	0.9262969454487496
2842	unclassified_Clostridiales_Incertae Sedis XI	Castrado0 - Castrado1	0.4031397206489103	0.6868454413798005
2844	Fusibacter	Castrado0 - Castrado1	-1.8364254172562111	0.06629476329362956
2845	Guggenheimella	Castrado0 - Castrado1	0.7325713914397715	0.46381988519922723
2847	Anaerovorax	Castrado0 - Castrado1	-0.6257692128556803	0.5314663282118933
2848	Mogibacterium	Castrado0 - Castrado1	-1.0976004963054462	0.27237897605014505
285	unclassified_Acidobacteria_Gp4	Castrado0 - Castrado1	-0.9759689640670833	0.3290798445411472
2852	Sulfobacillus	Castrado0 - Castrado1	0.42198097545559204	0.6730389037194329
2856	Defluviitalea	Castrado0 - Castrado1	0.1938719243627458	0.846276167699529
2857	Acetobacterium	Castrado0 - Castrado1	-0.3971139946786853	0.6912834004002097
2859	Alkalibaculum	Castrado0 - Castrado1	-1.3637175369653152	0.17265648245805523
286	Gp5	Castrado0 - Castrado1	-0.06426743682334132	0.9487572814846312
2860	Anaerofustis	Castrado0 - Castrado1	-1.4278226868653472	0.1533429011192272
2861	Eubacterium	Castrado0 - Castrado1	-0.30755469470815167	0.7584211985213902
2863	Pseudoramibacter	Castrado0 - Castrado1	-1.6802975942357974	0.09289942891480042
2864	unclassified_Eubacteriaceae	Castrado0 - Castrado1	-0.48085251515155186	0.6306213233835356
2865	Gracilibacter	Castrado0 - Castrado1	-1.8364254213740092	0.06629476268509521
287	Gp6	Castrado0 - Castrado1	-3.2172878980354307	0.0012940867111053559
2871	Heliorestis	Castrado0 - Castrado1	0.09250484067509326	0.9262969454111541
2872	Hydrogenispora	Castrado0 - Castrado1	-0.2980268480950806	0.7656826723825338
2874	Acetatifactor	Castrado0 - Castrado1	0.669343068919988	0.5032766590002306
2876	Anaerosporobacter	Castrado0 - Castrado1	0.08682163440461765	0.93081329078876
2877	Anaerostipes	Castrado0 - Castrado1	0.4648278908619535	0.6420547127746781
2878	Blautia	Castrado0 - Castrado1	-0.09315684887104464	0.925778954871307
2879	Butyrivibrio	Castrado0 - Castrado1	2.018055203968669	0.0435855123266692
288	Gp7	Castrado0 - Castrado1	-0.12541462548995852	0.9001953100655147
2881	Cellulosilyticum	Castrado0 - Castrado1	0.3280709438845807	0.7428580226685395
2882	Clostridium XlVa	Castrado0 - Castrado1	0.7329336103464461	0.4635989224184257
2883	Clostridium XlVb	Castrado0 - Castrado1	0.12269647822066156	0.90234745276764206
2884	Coprococcus	Castrado0 - Castrado1	-0.4720029964968495	0.6369246497574883
2885	Dorea	Castrado0 - Castrado1	0.8509053027693781	0.3948219589445095
2886	Eisenbergiella	Castrado0 - Castrado1	1.2261415395235462	0.2201454162402828
2887	Fusicatenibacter	Castrado0 - Castrado1	-0.351534481387634	0.725187408632364
2890	Hungatella	Castrado0 - Castrado1	1.7434099555470994	0.08126203053117176
2891	Johnsonella	Castrado0 - Castrado1	0.8747433976501755	0.38171354128261586
2892	Lachnoanaerobaculum	Castrado0 - Castrado1	0.37764780087692373	0.7056922497755631
2895	Lachnospiracea_incertae_sedis	Castrado0 - Castrado1	-0.4143609003739741	0.67860981924263
2898	Mobilitalea	Castrado0 - Castrado1	0.7325713917715372	0.46381988499681476
2901	Oribacterium	Castrado0 - Castrado1	-0.272752048201462	0.7850438223132878
2903	Pseudobutyrivibrio	Castrado0 - Castrado1	1.5287771041293385	0.12631971021622482
2905	Roseburia	Castrado0 - Castrado1	0.5969049300666773	0.550570855553959
2906	Ruminococcus2	Castrado0 - Castrado1	0.47249418136946747	0.6365740939717572
291	Holophagales	Castrado0 - Castrado1	-1.356596929072766	0.17490931806797902
2911	unclassified_Lachnospiraceae	Castrado0 - Castrado1	0.4939602403695887	0.6213342593441831
2912	Dehalobacter	Castrado0 - Castrado1	-1.4798334225884933	0.13891770676177936
2916	Desulfonispora	Castrado0 - Castrado1	0.7325713935738439	0.46381988389721585
2917	Desulfosporosinus	Castrado0 - Castrado1	-0.20441465841398426	0.838029476264891
2920	Thermincola	Castrado0 - Castrado1	1.020826628122706	0.3073365861392919
2921	unclassified_Peptococcaceae 1	Castrado0 - Castrado1	-2.813960655004308	0.004893521734201498
2922	Cryptanaerobacter	Castrado0 - Castrado1	0.09250484048392393	0.926296945563034
2923	Desulfotomaculum	Castrado0 - Castrado1	-0.125414625568127	0.9001953100036338
2927	unclassified_Peptococcaceae 2	Castrado0 - Castrado1	0.7325713911784965	0.4638198853586328
2929	Peptoniphilus	Castrado0 - Castrado1	0.6651056839712222	0.5059828994116001
293	Acidimicrobidae	Castrado0 - Castrado1	-0.768828250356981	0.4419952757793398
2931	Acetoanaerobium	Castrado0 - Castrado1	-1.4200590562348419	0.1555904888350852
2932	Asaccharospora	Castrado0 - Castrado1	0.04040540672533414	0.9677699198275422
2933	Clostridium XI	Castrado0 - Castrado1	-0.29248740434161496	0.7699139889300138
2934	Filifactor	Castrado0 - Castrado1	-0.2044146584774233	0.8380294762153206
2935	Intestinibacter	Castrado0 - Castrado1	-1.0602484555906644	0.28903158200814055
2937	Peptostreptococcus	Castrado0 - Castrado1	-1.3490539992227164	0.17731962218195704
2938	Proteocatella	Castrado0 - Castrado1	-1.836425419867895	0.06629476290767099
2939	Romboutsia	Castrado0 - Castrado1	-0.16104494315678455	0.8720580030756585
294	Actinobacteridae	Castrado0 - Castrado1	-0.5533142522815694	0.5800482434093831
2940	Sporacetigenium	Castrado0 - Castrado1	0.2771854265889979	0.7816377292808058
2942	Terrisporobacter	Castrado0 - Castrado1	0.16508434661430252	0.8688775935555734
2943	unclassified_Peptostreptococcaceae	Castrado0 - Castrado1	0.1939733150648285	0.8461967765379254
