NCBI	Name	contrast	z.ratio	padj
2947	Anaerobacterium	Castrado0 - Castrado1	0.77728100452882265	0.4369929995901378
2949	Anaerotruncus	Castrado0 - Castrado1	0.5106107647793997	0.6096236365728415
295	Coriobacteridae	Castrado0 - Castrado1	-0.7137757807624739	0.47536583808256855
2950	Butyricicoccus	Castrado0 - Castrado1	-0.4673414928299745	0.6402555746281235
2952	Clostridium III	Castrado0 - Castrado1	1.497385644346467	0.13429294146944165
2953	Clostridium IV	Castrado0 - Castrado1	-0.8589979511642103	0.3903416463708313
2954	Ercella	Castrado0 - Castrado1	-1.477898301488975	0.13943500103211517
2955	Ethanoligenens	Castrado0 - Castrado1	0.4722438556743439	0.6367527398032766
2956	Faecalibacterium	Castrado0 - Castrado1	-0.7265185050793195	0.46752096738736604
2957	Fastidiosipila	Castrado0 - Castrado1	-0.15826996803997673	0.8742440718780398
2958	Flavonifractor	Castrado0 - Castrado1	-1.6601046258024887	0.09689340650212966
2959	Gemmiger	Castrado0 - Castrado1	-0.9885008800498817	0.3229074036582358
296	Nitriliruptoridae	Castrado0 - Castrado1	-1.3637175369653152	0.17265648245805523
2961	Intestinimonas	Castrado0 - Castrado1	-1.8743307585259479	0.06088485057060079
2962	Oscillibacter	Castrado0 - Castrado1	0.2491642882164925	0.8032337022802756
2963	Papillibacter	Castrado0 - Castrado1	0.20093578819011518	0.8407487834417975
2964	Pseudobacteroides	Castrado0 - Castrado1	1.3216948501294985	0.1862697842309202
2965	Pseudoflavonifractor	Castrado0 - Castrado1	-1.1508874546099976	0.24977853959568186
2966	Ruminococcus	Castrado0 - Castrado1	0.7890193401747803	0.43010070288989155
2967	Saccharofermentans	Castrado0 - Castrado1	-1.7896091725984555	0.07351676287645781
2968	Sporobacter	Castrado0 - Castrado1	-0.47815941396716805	0.632536747015394
2969	Subdoligranulum	Castrado0 - Castrado1	-0.4126168752183168	0.6798873354906505
297	Rubrobacteridae	Castrado0 - Castrado1	-0.021951163448051397	0.9824869120617771
2970	unclassified_Ruminococcaceae	Castrado0 - Castrado1	-0.47374429912557964	0.6356822593446099
2972	Syntrophomonas	Castrado0 - Castrado1	0.27230283413032275	0.7853891772132187
2974	Thermohydrogenium	Castrado0 - Castrado1	0.7325713908777088	0.4638198855421452
2979	Halocella	Castrado0 - Castrado1	0.09250484072258636	0.9262969453734219
298	unclassified_Actinobacteria	Castrado0 - Castrado1	-0.8685260547143481	0.38510641527367334
2984	Halanaerobacter	Castrado0 - Castrado1	-0.08197221004234687	0.9346688122394573
299	Thermoleophilales	Castrado0 - Castrado1	-0.76756259562803	0.44274709158570635
2992	unclassified_Halobacteroidaceae	Castrado0 - Castrado1	0.7325713920247863	0.46381988484230585
30	Elusimicrobia	Castrado0 - Castrado1	-0.6634314594304676	0.5070542630995684
300	Aquificales	Castrado0 - Castrado1	-0.48085251525094697	0.6306213233128881
3007	Moorella	Castrado0 - Castrado1	-0.23099725013722705	0.8173169383383564
3009	Thermacetogenium	Castrado0 - Castrado1	-1.6802975937731168	0.09289942900477666
3013	Coprothermobacter	Castrado0 - Castrado1	1.3216948506645363	0.18626978405268432
3015	Allobaculum	Castrado0 - Castrado1	-0.9422013471960727	0.3460895643239884
3016	Bulleidia	Castrado0 - Castrado1	0.7325713921052368	0.46381988479322245
3017	Catenibacterium	Castrado0 - Castrado1	-0.7333224360689395	0.46336179407587524
3019	Clostridium XVIII	Castrado0 - Castrado1	-0.5294905950822022	0.5964651669406732
3020	Coprobacillus	Castrado0 - Castrado1	-0.6853261233818541	0.4931381507307022
3023	Erysipelotrichaceae_incertae_sedis	Castrado0 - Castrado1	-1.0836757136908193	0.27850860743232503
3026	Holdemanella	Castrado0 - Castrado1	-1.6358886733649471	0.10186288895467598
3028	Kandleria	Castrado0 - Castrado1	-3.0772616577227683	0.002089118312812515
303	Armatimonadales	Castrado0 - Castrado1	-0.4808525151702094	0.6306213233702743
3030	Solobacterium	Castrado0 - Castrado1	-0.9195918478341932	0.35778608841236903
3031	Turicibacter	Castrado0 - Castrado1	-0.9581391109396954	0.3379926158580462
3032	unclassified_Erysipelotrichaceae	Castrado0 - Castrado1	-1.1968231936832197	0.2313754760193609
3033	Acidaminococcus	Castrado0 - Castrado1	-0.6155546008615311	0.5381885223974897
3034	Phascolarctobacterium	Castrado0 - Castrado1	0.09250484051942078	0.9262969455348325
3035	Succiniclasticum	Castrado0 - Castrado1	-0.480852515759056	0.6306213229517375
304	Chthonomonadales	Castrado0 - Castrado1	0.7113321217210148	0.4768784508745165
3050	Dialister	Castrado0 - Castrado1	-0.957284595530673	0.33842362839731427
3051	Megamonas	Castrado0 - Castrado1	-0.48085251608964763	0.6306213227167616
3054	Negativicoccus	Castrado0 - Castrado1	-1.3637175338857708	0.17265648342765452
3055	Pectinatus	Castrado0 - Castrado1	-1.3637175364498029	0.17265648262036512
3059	Schwartzia	Castrado0 - Castrado1	0.09250484043009324	0.9262969456058012
3060	Selenomonas	Castrado0 - Castrado1	-1.0530187629817658	0.2923323927844558
3061	Sporolituus	Castrado0 - Castrado1	0.8903055606757606	0.37330183611188195
3064	Veillonella	Castrado0 - Castrado1	-0.405623474418221	0.6850192780469636
3065	unclassified_Veillonellaceae	Castrado0 - Castrado1	-1.280136368562226	0.20049717997206948
3067	Ignavibacterium	Castrado0 - Castrado1	1.3377863566889698	0.18096609060104854
3068	Melioribacter	Castrado0 - Castrado1	-0.20441465840224723	0.8380294762740623
307	Bacteroidales	Castrado0 - Castrado1	0.6765444849011377	0.4986950123123458
3072	Nitrospira	Castrado0 - Castrado1	0.14664609503024248	0.8834113683909188
3075	Acidimicrobineae_incertae_sedis	Castrado0 - Castrado1	-0.9838475441374677	0.3251904786095385
3076	Acidimicrobiaceae	Castrado0 - Castrado1	-0.5611702759874087	0.5746814639925563
3077	Iamiaceae	Castrado0 - Castrado1	-1.752406112368113	0.0797040011643965
3078	unclassified_Acidimicrobineae	Castrado0 - Castrado1	0.4531596568023666	0.650433780339752
3079	Actinomycetaceae	Castrado0 - Castrado1	0.6522904592126297	0.5142138136704606
308	Cytophagales	Castrado0 - Castrado1	0.4218838115946315	0.6731098266651554
3083	Corynebacteriaceae	Castrado0 - Castrado1	0.41816940842222766	0.675823260713349
3085	Dietziaceae	Castrado0 - Castrado1	0.09250484056456479	0.9262969454989666
3086	Mycobacteriaceae	Castrado0 - Castrado1	-0.382765994672647	0.7018932771304717
3087	Nocardiaceae	Castrado0 - Castrado1	-0.7905304612484947	0.4292180398655097
309	Flavobacteriales	Castrado0 - Castrado1	0.8895687217540974	0.37369750744264446
3092	Cryptosporangiaceae	Castrado0 - Castrado1	0.3061359057294801	0.759501170643638
3093	Geodermatophilaceae	Castrado0 - Castrado1	-1.8379574831516288	0.06606867060782938
31	Fibrobacteres	Castrado0 - Castrado1	-0.6565369094152235	0.5114787274228714
310	Sphingobacteriales	Castrado0 - Castrado1	0.20092882497978484	0.8407542282491427
3100	Kineosporiaceae	Castrado0 - Castrado1	0.146646095141135	0.8834113683033857
3101	Beutenbergiaceae	Castrado0 - Castrado1	-1.3637175326868105	0.17265648380514897
3103	Brevibacteriaceae	Castrado0 - Castrado1	0.17813889645754674	0.858613895579862
3105	Demequinaceae	Castrado0 - Castrado1	-1.2452936877501575	0.21302381510003907
3106	Dermabacteraceae	Castrado0 - Castrado1	0.34960244041448635	0.7266370791932748
3107	Dermacoccaceae	Castrado0 - Castrado1	1.9677832104679949	0.0490929867904542
3109	Intrasporangiaceae	Castrado0 - Castrado1	1.447697705058709	0.1477016120572866
3111	Microbacteriaceae	Castrado0 - Castrado1	-1.3927429669458797	0.16369753052005423
3112	Micrococcaceae	Castrado0 - Castrado1	1.1287281664129276	0.25901252354219884
3113	Micrococcineae_incertae_sedis	Castrado0 - Castrado1	0.13569036276723875	0.8920660666520062
3114	Promicromonosporaceae	Castrado0 - Castrado1	0.7292386119615399	0.46585571602755405
3118	unclassified_Micrococcineae	Castrado0 - Castrado1	-1.624446739184676	0.1042804987315225
3119	Micromonosporaceae	Castrado0 - Castrado1	-0.7358094897796347	0.4618466451835126
312	Chlamydiales	Castrado0 - Castrado1	0.8624631964543199	0.38843267723234953
3120	Nocardioidaceae	Castrado0 - Castrado1	1.1629981740981314	0.24483024324007718
3121	Propionibacteriaceae	Castrado0 - Castrado1	-1.2303600682334028	0.2185622996555255
3123	Pseudonocardiaceae	Castrado0 - Castrado1	-0.37449905519689086	0.7080330593880153
3124	Streptomycetaceae	Castrado0 - Castrado1	1.0798175674326695	0.2802234266795136
3126	Nocardiopsaceae	Castrado0 - Castrado1	-1.0530187629817658	0.2923323927844558
3127	Streptosporangiaceae	Castrado0 - Castrado1	0.7325713909843706	0.46381988547707026
3129	Thermomonosporaceae	Castrado0 - Castrado1	0.06136800670004291	0.951066131274006
313	Chlorobiales	Castrado0 - Castrado1	0.35764631206374176	0.7206080156174153
3130	unclassified_Streptosporangineae	Castrado0 - Castrado1	-1.3637175338230991	0.1726564834473868
3133	Bifidobacterium	Castrado0 - Castrado1	-1.3302782035762353	0.18342662590175163
3135	Gardnerella	Castrado0 - Castrado1	-0.23099725010407385	0.8173169383641125
3139	unclassified_Bifidobacteriaceae	Castrado0 - Castrado1	-2.286520819314562	0.022223807568112732
314	Dehalogenimonas	Castrado0 - Castrado1	1.321694850675015	0.18626978404919362
3140	Coriobacteriaceae	Castrado0 - Castrado1	-0.7695319602327708	0.44157757899010347
3141	Euzebya	Castrado0 - Castrado1	-1.3637175333727507	0.17265648358917968
3143	Gaiella	Castrado0 - Castrado1	0.12168813613067354	0.9031460094025013
3144	Rubrobacteraceae	Castrado0 - Castrado1	-1.0989779952019065	0.27177766414918453
3145	Conexibacter	Castrado0 - Castrado1	0.12257927015951657	0.9024402706462432
315	Anaerolineales	Castrado0 - Castrado1	-0.7340769122079311	0.46290186390143356
3150	Roseiflexus	Castrado0 - Castrado1	0.6381180356020334	0.5233968470084647
3153	Sphaerobacteraceae	Castrado0 - Castrado1	-0.3542066205220259	0.723184042364529
3154	Anaeromyxobacter	Castrado0 - Castrado1	0.09250484073870162	0.9262969453606187
317	Caldilineales	Castrado0 - Castrado1	-0.656536909532566	0.5114787273473975
3174	unclassified_Nannocystaceae	Castrado0 - Castrado1	-1.8364254177128676	0.06629476322614417
318	Chloroflexales	Castrado0 - Castrado1	0.311981494443461	0.7550545872244516
3181	Polyangium	Castrado0 - Castrado1	-0.735809490047945	0.46184664502020334
3183	unclassified_Polyangiaceae	Castrado0 - Castrado1	-0.5715815310791629	0.567605510604144
3184	Aciditerrimonas	Castrado0 - Castrado1	-0.15002912738249288	0.880741635009006
3188	Ilumatobacter	Castrado0 - Castrado1	-1.4609679860499147	0.14402422728662692
3189	unclassified_Acidimicrobiaceae	Castrado0 - Castrado1	-1.6802975955340969	0.09289942866232366
319	Herpetosiphonales	Castrado0 - Castrado1	0.1466460951124581	0.8834113683260219
3190	Aquihabitans	Castrado0 - Castrado1	-0.48085251544147145	0.6306213231774683
3191	Iamia	Castrado0 - Castrado1	0.14664609503082965	0.8834113683904554
3192	unclassified_Iamiaceae	Castrado0 - Castrado1	-1.8616648911911018	0.06265034029179141
3194	Actinomyces	Castrado0 - Castrado1	-1.9378258623439686	0.052644471365239726
3198	Mobiluncus	Castrado0 - Castrado1	-1.3637175364498029	0.17265648262036512
32	Fusobacteria	Castrado0 - Castrado1	0.6256012126441225	0.5315765431996571
3200	Varibaculum	Castrado0 - Castrado1	-1.3637175369653152	0.17265648245805523
3207	Corynebacterium	Castrado0 - Castrado1	1.1348357735394559	0.25644413433604174
3209	unclassified_Corynebacteriaceae	Castrado0 - Castrado1	-0.975968963011482	0.3290798450642703
3214	Mycobacterium	Castrado0 - Castrado1	-0.0996455559846794	0.920625725336685
3216	Gordonia	Castrado0 - Castrado1	0.09250484068346879	0.9262969454045
3219	Rhodococcus	Castrado0 - Castrado1	-1.793182772986151	0.07294370372892986
3223	unclassified_Nocardiaceae	Castrado0 - Castrado1	0.09250484071646892	0.9262969453782821
323	Ktedonobacterales	Castrado0 - Castrado1	-1.2134668480340571	0.2249513818750637
3231	Blastococcus	Castrado0 - Castrado1	0.13569036280201502	0.892066066624513
3233	Modestobacter	Castrado0 - Castrado1	-0.8223874750733257	0.4108564054606096
3254	unclassified_Beutenbergiaceae	Castrado0 - Castrado1	-1.8364254225303112	0.06629476251421518
3259	Brevibacterium	Castrado0 - Castrado1	-0.052303445415607094	0.9582869080320849
3263	Cellulomonas	Castrado0 - Castrado1	-0.20441465855054655	0.838029476158183
327	Sphaerobacteridae	Castrado0 - Castrado1	-0.07482151393010934	0.9403567241544554
3272	Brachybacterium	Castrado0 - Castrado1	0.09250484064480875	0.9262969454352146
3276	unclassified_Dermabacteraceae	Castrado0 - Castrado1	-0.4808525156335531	0.6306213230409418
3287	unclassified_Dermacoccaceae	Castrado0 - Castrado1	-0.4808525147273004	0.6306213236850824
33	Gemmatimonadetes	Castrado0 - Castrado1	-1.233778873160665	0.2172853139759843
330	Chrysiogenales	Castrado0 - Castrado1	-0.4808525147186983	0.6306213236911966
3300	Janibacter	Castrado0 - Castrado1	1.3216948507997326	0.18626978400764677
331	Deferribacterales	Castrado0 - Castrado1	-0.524839046109756	0.5996950854215715
332	Deinococcales	Castrado0 - Castrado1	-1.0530187636410142	0.2923323924823174
3327	Curtobacterium	Castrado0 - Castrado1	-0.3493381065158488	0.726835493436029
333	Thermales	Castrado0 - Castrado1	-0.48085251519730843	0.6306213233510131
3344	Leucobacter	Castrado0 - Castrado1	-0.48085251512592136	0.6306213234017531
3347	Microbacterium	Castrado0 - Castrado1	-1.0007914638938227	0.31692763725337475
3352	Okibacterium	Castrado0 - Castrado1	-0.6834258779261755	0.494337772574859
336	Elusimicrobiales	Castrado0 - Castrado1	0.732571391393748	0.46381988522730644
3366	unclassified_Microbacteriaceae	Castrado0 - Castrado1	-0.5394760887254969	0.5895583916061066
3368	Arthrobacter	Castrado0 - Castrado1	0.449416396761216	0.6531313052194984
3371	Enteractinococcus	Castrado0 - Castrado1	1.3377863566211228	0.1809660906231719
3373	Kocuria	Castrado0 - Castrado1	0.5129034012169345	0.608018894136636
3374	Micrococcus	Castrado0 - Castrado1	-0.5305002104583455	0.595765163132734
3375	Nesterenkonia	Castrado0 - Castrado1	0.8757831637573555	0.38114792449147755
3377	Rothia	Castrado0 - Castrado1	1.3232545816450298	0.1857507301830645
3378	Sinomonas	Castrado0 - Castrado1	1.6091710606285148	0.10757894245280651
3382	unclassified_Micrococcaceae	Castrado0 - Castrado1	0.9491383238112735	0.3425502650941301
3383	Luteimicrobium	Castrado0 - Castrado1	0.6047907209958701	0.5453180597946334
3384	Cellulosimicrobium	Castrado0 - Castrado1	1.768450380848846	0.07698564040264673
339	Chitinivibrionales	Castrado0 - Castrado1	0.14664609490634664	0.8834113684887162
3397	Actinoplanes	Castrado0 - Castrado1	0.14664609504283202	0.8834113683809813
34	Lentisphaerae	Castrado0 - Castrado1	-0.6572120474185676	0.5110445801930747
340	Fusobacteriales	Castrado0 - Castrado1	0.5517405066735217	0.5811261532559793
341	Gemmatimonadales	Castrado0 - Castrado1	-1.015391011644424	0.3099194759386615
342	Lentisphaerales	Castrado0 - Castrado1	1.3216948518318166	0.18626978366383123
3424	unclassified_Micromonosporaceae	Castrado0 - Castrado1	0.1466460951320492	0.8834113683105576
3429	Marmoricola	Castrado0 - Castrado1	0.09250484069722091	0.9262969453935742
343	Victivallales	Castrado0 - Castrado1	0.69295954435020235	0.4883349402130124
3431	Nocardioides	Castrado0 - Castrado1	0.3576463118119217	0.7206080158058907
3433	unclassified_Nocardioidaceae	Castrado0 - Castrado1	0.09250484077204651	0.9262969453341269
3441	Microlunatus	Castrado0 - Castrado1	-0.338916624954395	0.7346725399768581
3444	Propionibacterium	Castrado0 - Castrado1	-1.006859163370464	0.3140024585812784
3447	Propionicimonas	Castrado0 - Castrado1	-1.3637175318295196	0.17265648407506837
345	Oligosphaerales	Castrado0 - Castrado1	-0.9759689621751775	0.3290798454787167
3451	unclassified_Propionibacteriaceae	Castrado0 - Castrado1	-1.3637175326868105	0.17265648380514897
346	Phycisphaerales	Castrado0 - Castrado1	-1.0319386827203794	0.3021008431393945
3466	Lechevalieria	Castrado0 - Castrado1	0.14664609507051676	0.8834113683591283
3470	Pseudonocardia	Castrado0 - Castrado1	-1.0211889119519633	0.30716494460867516
348	unclassified_Phycisphaerae	Castrado0 - Castrado1	0.15089926835292578	0.8800551776479841
3484	Streptomyces	Castrado0 - Castrado1	1.1053918139922947	0.2689898492958957
3485	unclassified_Streptomycetaceae	Castrado0 - Castrado1	0.7325713921567409	0.4638198847617994
3486	Allosalinactinospora	Castrado0 - Castrado1	-1.3637175363792515	0.1726564826425783
349	Candidatus Brocadiales	Castrado0 - Castrado1	-0.48085251515155186	0.6306213233835356
3495	unclassified_Nocardiopsaceae	Castrado0 - Castrado1	1.6091710606285148	0.10757894245280651
35	Planctomycetes	Castrado0 - Castrado1	-0.9036972658788021	0.3661559492994084
350	Planctomycetales	Castrado0 - Castrado1	-0.7775312300839946	0.43684541651440967
351	unclassified_Planctomycetia	Castrado0 - Castrado1	-0.4808525147842599	0.6306213236445972
3513	Actinomadura	Castrado0 - Castrado1	-0.9759689633866243	0.3290798448783614
3517	Adlercreutzia	Castrado0 - Castrado1	0.5076583867711689	0.6116929364372192
3519	Atopobium	Castrado0 - Castrado1	-0.6444585215249784	0.5192781463372573
352	Mariprofundales	Castrado0 - Castrado1	-2.712027577900652	0.0066873028926839155
3520	Collinsella	Castrado0 - Castrado1	-0.3169557056526469	0.7512772124083215
3522	Cryptobacterium	Castrado0 - Castrado1	-1.6802975928386086	0.09289942918650793
3524	Eggerthella	Castrado0 - Castrado1	0.8184598789041858	0.41309464247603556
3525	Enterorhabdus	Castrado0 - Castrado1	-0.1567525737988239	0.8754398512922905
3527	Olsenella	Castrado0 - Castrado1	-0.4928289448428126	0.622133456951812
3529	Parvibacter	Castrado0 - Castrado1	-0.6020247570616042	0.54715765801466
3530	Senegalimassilia	Castrado0 - Castrado1	-0.29970630202139065	0.7644011911494802
3531	Slackia	Castrado0 - Castrado1	0.30622975331813845	0.7594297200113576
3532	unclassified_Coriobacteriaceae	Castrado0 - Castrado1	-0.8251651362089871	0.4092778437879778
3533	Rubrobacter	Castrado0 - Castrado1	0.556716712831054	0.577720996275307
3536	unclassified_Sphaerobacteraceae	Castrado0 - Castrado1	1.567750777784019	0.11693930625803331
355	Caulobacterales	Castrado0 - Castrado1	-0.38254514380379806	0.7020570505157918
356	Eilatimonas	Castrado0 - Castrado1	0.4552668222739709	0.6489172920397392
359	Magnetococcales	Castrado0 - Castrado1	0.20492824547396835	0.8376281868128206
36	Proteobacteria	Castrado0 - Castrado1	0.05543599856338929	0.9557911172133153
360	Rhizobiales	Castrado0 - Castrado1	-1.2198319439557315	0.22252858917349755
361	Rhodobacterales	Castrado0 - Castrado1	-0.4359126847335697	0.6629000814771957
362	Rhodospirillales	Castrado0 - Castrado1	0.956899966452719	0.3386177481529435
363	Rickettsiales	Castrado0 - Castrado1	-1.8590548518920011	0.06301936384704977
364	SAR11	Castrado0 - Castrado1	-0.4192245665581633	0.6750520196777122
365	Sneathiellales	Castrado0 - Castrado1	-1.363717532040997	0.1726564840084843
366	Sphingomonadales	Castrado0 - Castrado1	-0.9468744043859986	0.34370278199775933
367	unclassified_Alphaproteobacteria	Castrado0 - Castrado1	-1.0684582665667757	0.2853138460061376
369	Burkholderiales	Castrado0 - Castrado1	0.4835943664527918	0.6286737736546623
37	Spirochaetes	Castrado0 - Castrado1	-1.3076173519289926	0.19100312846809492
372	Ferrovales	Castrado0 - Castrado1	-0.8319582757943071	0.40543249614692656
374	Hydrogenophilales	Castrado0 - Castrado1	-2.3781876089914826	0.017397971616109942
375	Methylophilales	Castrado0 - Castrado1	-1.2452936863174937	0.21302381562647063
376	Neisseriales	Castrado0 - Castrado1	-0.1682029920666427	0.8664235871543872
377	Nitrosomonadales	Castrado0 - Castrado1	-1.2458832562595963	0.21280725799788552
378	Rhodocyclales	Castrado0 - Castrado1	-0.5177559919665563	0.6046285266584006
38	Synergistetes	Castrado0 - Castrado1	0.9647958790973585	0.3346470603833795
380	unclassified_Betaproteobacteria	Castrado0 - Castrado1	-0.32340309965367986	0.7463899823817552
381	Bdellovibrionales	Castrado0 - Castrado1	-0.3505631575457953	0.7259161004548023
382	Bradymonadales	Castrado0 - Castrado1	-0.3118057963077208	0.7551881186981169
385	Desulfobacterales	Castrado0 - Castrado1	-0.8771969869795595	0.3803796523502587
386	Desulfovibrionales	Castrado0 - Castrado1	-0.4654793579193459	0.6415882158082677
388	Desulfuromonadales	Castrado0 - Castrado1	-0.4765230333510876	0.6337018017877851
389	Myxococcales	Castrado0 - Castrado1	-0.7271310366980953	0.46714568751280355
39	Tenericutes	Castrado0 - Castrado1	0.1937548881760929	0.8463678115618336
390	Syntrophobacterales	Castrado0 - Castrado1	-0.48792300956716683	0.6256043757387488
391	Syntrophorhabdaceae	Castrado0 - Castrado1	0.09250484034113156	0.9262969456764794
392	unclassified_Deltaproteobacteria	Castrado0 - Castrado1	-0.9871316933675038	0.3235780824471815
393	Campylobacterales	Castrado0 - Castrado1	-1.424051506676578	0.15443156261658583
394	Nautiliales	Castrado0 - Castrado1	0.7325713911265044	0.4638198853903535
396	Enterobacteriales	Castrado0 - Castrado1	0.26297271107983866	0.7925716124486726
398	Vibrionales	Castrado0 - Castrado1	0.0036103789553584955	0.997119340631027
399	Acidithiobacillales	Castrado0 - Castrado1	-0.7015134426586697	0.482982648437974
400	Aeromonadales	Castrado0 - Castrado1	0.6483086242087073	0.5167853571348313
401	Alteromonadales	Castrado0 - Castrado1	0.16799937944920415	0.8665837672685816
404	Chromatiales	Castrado0 - Castrado1	-0.830407102739281	0.4063086511489788
405	Gammaproteobacteria_incertae_sedis	Castrado0 - Castrado1	1.0140415505316158	0.310562926180699
406	Legionellales	Castrado0 - Castrado1	1.6518330462039144	0.09856859000866773
407	Methylococcales	Castrado0 - Castrado1	0.3401353656630445	0.7337545898689435
408	Oceanospirillales	Castrado0 - Castrado1	-1.1559696389928467	0.24769357585939997
409	Orbales	Castrado0 - Castrado1	-0.6565369094576343	0.511478727395593
41	Thermotogae	Castrado0 - Castrado1	-0.4808525155441364	0.6306213231044968
410	Pasteurellales	Castrado0 - Castrado1	-0.5632185412454842	0.5732860788422267
411	Pseudomonadales	Castrado0 - Castrado1	-0.7039346235119897	0.48147348819227326
412	Thiotrichales	Castrado0 - Castrado1	-1.7842087813742655	0.07438974593106248
413	Xanthomonadales	Castrado0 - Castrado1	-0.30578356221242187	0.7597694448361041
414	unclassified_Gammaproteobacteria	Castrado0 - Castrado1	-0.7443269788876496	0.45667868337645834
416	Spirochaetales	Castrado0 - Castrado1	-0.1942878900367717	0.8459504673199444
417	Synergistales	Castrado0 - Castrado1	0.23839128773397292	0.8115776240561168
418	Acholeplasmatales	Castrado0 - Castrado1	0.8391047899745151	0.4014105084021842
419	Anaeroplasmatales	Castrado0 - Castrado1	0.6587054157448139	0.5100849545841926
42	Verrucomicrobia	Castrado0 - Castrado1	0.07995439999175058	0.936273523339468
