NCBI	Name	contrast	z.ratio	padj
420	Entomoplasmatales	Castrado0 - Castrado1	0.27230283429451263	0.785389177086982
422	Mycoplasmatales	Castrado0 - Castrado1	-0.12541462553253863	0.9001953100318068
425	Kosmotogales	Castrado0 - Castrado1	-1.3637175363809222	0.1726564826420523
426	Petrotogales	Castrado0 - Castrado1	-1.3637175326868105	0.17265648380514897
429	Opitutales	Castrado0 - Castrado1	-0.09883595588216498	0.9212685195822288
430	Puniceicoccales	Castrado0 - Castrado1	-0.19321212590990597	0.8467928425630754
431	unclassified_Opitutae	Castrado0 - Castrado1	-0.3493381064226441	0.7268354935059935
432	Spartobacteria_genera_incertae_sedis	Castrado0 - Castrado1	-1.3427588575084612	0.1793500694740577
433	Terrimicrobium	Castrado0 - Castrado1	0.41366256113178484	0.6791212492709158
435	unclassified_Spartobacteria	Castrado0 - Castrado1	0.9396578795676079	0.347393077035037
437	Subdivision3_genera_incertae_sedis	Castrado0 - Castrado1	-0.41409934814878596	0.6788013501754282
439	Subdivision5_genera_incertae_sedis	Castrado0 - Castrado1	-0.09428531979648222	0.9248825110685163
440	Verrucomicrobiales	Castrado0 - Castrado1	0.10198451201492684	0.9187689686012798
441	Chloroplast	Castrado0 - Castrado1	-2.356557899993383	0.018445191902324968
442	Family I	Castrado0 - Castrado1	-1.8364254240286357	0.06629476229279055
443	Family II	Castrado0 - Castrado1	-0.4312044127489349	0.6663197456398322
445	Family IV	Castrado0 - Castrado1	1.6091710606310505	0.10757894245225218
448	Family VI	Castrado0 - Castrado1	-1.3637175338857708	0.17265648342765452
455	unclassified_Cyanobacteria	Castrado0 - Castrado1	-0.32202492880012046	0.7474338091662831
456	Bacillales	Castrado0 - Castrado1	0.4428824280920485	0.6578507779871521
457	Lactobacillales	Castrado0 - Castrado1	0.2270903428328632	0.820353493203178
458	unclassified_Bacilli	Castrado0 - Castrado1	-0.5153946588723595	0.6062772640431017
459	Clostridiales	Castrado0 - Castrado1	0.644856336882339	0.5190202893767866
460	Halanaerobiales	Castrado0 - Castrado1	-2.1273739661804605	0.03338902347325279
462	Thermoanaerobacterales	Castrado0 - Castrado1	-0.13090702450512567	0.8958488577543811
463	unclassified_Clostridia	Castrado0 - Castrado1	0.31234133822106275	0.7547811269797482
464	Erysipelotrichales	Castrado0 - Castrado1	-1.1795719574353087	0.23817050166595985
465	Selenomonadales	Castrado0 - Castrado1	-0.8877385694875238	0.37468139381508336
467	Ignavibacteriales	Castrado0 - Castrado1	-0.3493381062637296	0.7268354936252834
469	Nitrospirales	Castrado0 - Castrado1	0.7487749964591514	0.45399283243697536
47	BRC1	Castrado0 - Castrado1	0.34960244072725255	0.7266370789585173
49	Candidatus Saccharibacteria	Castrado0 - Castrado1	-0.020790927765739386	0.9834124347704503
496	Methanobacteriaceae	Castrado0 - Castrado1	0.3776478007268669	0.7056922498870508
5	Euryarchaeota	Castrado0 - Castrado1	0.8822577140399086	0.37763745799003884
50	Cloacimonetes	Castrado0 - Castrado1	0.7487749962413921	0.45399283256824674
51	Cyanobacteria/Chloroplast	Castrado0 - Castrado1	-2.5567731359592285	0.010564809368833082
512	Holophagaceae	Castrado0 - Castrado1	-0.11678647779570768	0.907029259575269
513	Acidimicrobiales	Castrado0 - Castrado1	-0.8338163608133228	0.40438447437702185
514	Actinomycetales	Castrado0 - Castrado1	0.8122706618720971	0.41663634106632813
515	Bifidobacteriales	Castrado0 - Castrado1	-1.3218154322943505	0.18622961819713685
517	Coriobacteriales	Castrado0 - Castrado1	-0.6240977635267155	0.5325633825964639
518	Euzebyales	Castrado0 - Castrado1	0.09250484073108844	0.9262969453666672
519	Nitriliruptorales	Castrado0 - Castrado1	-0.2044146584852913	0.8380294762091727
52	Firmicutes	Castrado0 - Castrado1	0.32754839382162027	0.7432531467481742
521	Gaiellales	Castrado0 - Castrado1	-0.6775125440819103	0.498080813887121
522	Rubrobacterales	Castrado0 - Castrado1	1.7434099554680988	0.0812620305449615
523	Solirubrobacterales	Castrado0 - Castrado1	-0.22162858315751052	0.8246030296487237
525	Thermoleophilaceae	Castrado0 - Castrado1	0.4368609453116194	0.6622121967840564
53	Hydrogenedentes	Castrado0 - Castrado1	-1.9872141663521274	0.0468986686406811
531	Armatimonadaceae	Castrado0 - Castrado1	-0.9759689629769628	0.32907984508137694
532	Chthonomonadaceae	Castrado0 - Castrado1	-0.6947361509947363	0.4872206681575239
535	Porphyromonadaceae	Castrado0 - Castrado1	0.8301406454814911	0.40645926889450995
536	Prevotellaceae	Castrado0 - Castrado1	0.45638695800497925	0.6481117425226978
537	Rikenellaceae	Castrado0 - Castrado1	-0.4423565823912116	0.6582311921076707
538	Bacteroidaceae	Castrado0 - Castrado1	0.21966382674224905	0.8261329786408979
539	Marinilabiliaceae	Castrado0 - Castrado1	0.09250484061295006	0.9262969454605255
54	Ignavibacteriae	Castrado0 - Castrado1	-1.5721968805852373	0.11590489867514712
540	Prolixibacteraceae	Castrado0 - Castrado1	1.6645972933317201	0.0959931257307869
541	unclassified_Bacteroidales	Castrado0 - Castrado1	1.8003898145374688	0.071799107977899
543	Chryseolinea	Castrado0 - Castrado1	0.34960244057778184	0.7266370790707077
544	Cyclobacteriaceae	Castrado0 - Castrado1	-0.4536071749675035	0.6501115883822601
545	Cytophagaceae	Castrado0 - Castrado1	0.9289370508235799	0.35292171022842733
546	Flammeovirgaceae	Castrado0 - Castrado1	-0.46573822766966355	0.6414028858282697
549	Ohtaekwangia	Castrado0 - Castrado1	0.7325713914298259	0.4638198852052951
55	Latescibacteria	Castrado0 - Castrado1	-0.09623520833899678	0.9233337683620052
550	unclassified_Cytophagales	Castrado0 - Castrado1	-0.3736244234510907	0.7086837605312016
551	Cryomorphaceae	Castrado0 - Castrado1	0.4678698650385703	0.6398776547998327
552	Flavobacteriaceae	Castrado0 - Castrado1	1.021982682537353	0.3067890967756203
555	Rhodothermaceae	Castrado0 - Castrado1	-0.3811864026456814	0.7030649379583993
556	Saprospiraceae	Castrado0 - Castrado1	-0.7632599262526663	0.4453083962003262
558	Chitinophagaceae	Castrado0 - Castrado1	-0.4572070291826462	0.647522246474074
560	Sphingobacteriaceae	Castrado0 - Castrado1	-1.4506014090223491	0.14689088273184445
561	unclassified_Sphingobacteriales	Castrado0 - Castrado1	0.7325713911329486	0.4638198853864219
562	Caldisericaceae	Castrado0 - Castrado1	0.7325713914085474	0.4638198852182772
564	Parachlamydiaceae	Castrado0 - Castrado1	0.934572371239297	0.35000872309875364
568	Chlorobiaceae	Castrado0 - Castrado1	0.10202135460663082	0.9187397249965726
569	Anaerolineaceae	Castrado0 - Castrado1	0.5164860154627154	0.6055150036848178
57	Microgenomates	Castrado0 - Castrado1	-0.3493381065576808	0.7268354934046276
571	Caldilineaceae	Castrado0 - Castrado1	1.4690520941259555	0.14181866004461124
572	Chloroflexineae	Castrado0 - Castrado1	0.5688912969443616	0.5694299119229184
573	Herpetosiphonaceae	Castrado0 - Castrado1	0.4219809754954408	0.6730389036903466
576	Ktedonobacteraceae	Castrado0 - Castrado1	-1.0530187637852255	0.29233239241622433
578	unclassified_Ktedonobacterales	Castrado0 - Castrado1	1.3873242431119357	0.1653429138905144
581	Sphaerobacterales	Castrado0 - Castrado1	0.7344653436625381	0.4626651745996763
584	Deferribacteraceae	Castrado0 - Castrado1	-1.4135871232300814	0.15748316426568604
586	Deinococcaceae	Castrado0 - Castrado1	0.732571391322421	0.4638198852708234
589	Thermaceae	Castrado0 - Castrado1	-0.23099725012495448	0.8173169383478908
59	Nitrospirae	Castrado0 - Castrado1	-0.5874076401143229	0.5569299638574565
591	Elusimicrobiaceae	Castrado0 - Castrado1	1.9677832092294858	0.04909298693301763
592	Fibrobacteraceae	Castrado0 - Castrado1	-1.3637175334407687	0.1726564835677641
593	Chitinivibrionaceae	Castrado0 - Castrado1	0.09250484061354061	0.9262969454600564
594	Fusobacteriaceae	Castrado0 - Castrado1	-0.5804653558853944	0.5616008428127103
595	Leptotrichiaceae	Castrado0 - Castrado1	1.4690520953125046	0.14181865972280297
597	Gemmatimonadaceae	Castrado0 - Castrado1	-0.8944215579340931	0.37109638230803327
599	Victivallaceae	Castrado0 - Castrado1	1.1490369891815901	0.25054072863408683
600	Oligosphaeraceae	Castrado0 - Castrado1	-0.6325388904142737	0.5270348042198623
601	Phycisphaeraceae	Castrado0 - Castrado1	0.7325713924477736	0.46381988458423856
603	Candidatus Brocadiaceae	Castrado0 - Castrado1	-1.0530187641202062	0.2923323922627003
604	Planctomycetaceae	Castrado0 - Castrado1	-1.686526252544738	0.09169448296644543
605	Mariprofundaceae	Castrado0 - Castrado1	-0.9832074879106992	0.32550533023142786
609	Rhizomicrobium	Castrado0 - Castrado1	0.09250484064487342	0.9262969454351632
61	Parcubacteria	Castrado0 - Castrado1	0.08381636742313063	0.933202434489683
611	Caulobacteraceae	Castrado0 - Castrado1	-0.6702774715509797	0.5026809256571476
612	Hyphomonadaceae	Castrado0 - Castrado1	-0.8728669608650257	0.38273559649931543
618	Magnetococcaceae	Castrado0 - Castrado1	0.40313972101471424	0.6868454411107107
622	Bradyrhizobiaceae	Castrado0 - Castrado1	-1.0431495761524874	0.2968790227685413
626	Methylobacteriaceae	Castrado0 - Castrado1	-0.8379083109634086	0.4020822007213848
628	Phyllobacteriaceae	Castrado0 - Castrado1	0.7113321215141969	0.47687845100264725
629	Rhizobiaceae	Castrado0 - Castrado1	-0.9759689633335223	0.3290798449046771
63	SR1	Castrado0 - Castrado1	1.4980333537382375	0.13412458494104088
634	unclassified_Rhizobiales	Castrado0 - Castrado1	0.5378488986658866	0.5906813701453673
635	Rhodobacteraceae	Castrado0 - Castrado1	-1.0968493687393956	0.27270724487963555
636	Acetobacteraceae	Castrado0 - Castrado1	0.1466460950329431	0.8834113683887871
639	Rhodospirillaceae	Castrado0 - Castrado1	0.46032940368271213	0.6452797988502887
640	unclassified_Rhodospirillales	Castrado0 - Castrado1	1.4846398105243126	0.13763926372638047
641	Anaplasmataceae	Castrado0 - Castrado1	0.09250484061295006	0.9262969454605255
644	Candidatus Pelagibacter	Castrado0 - Castrado1	0.07597067298169545	0.9394424303201206
645	Sneathiellaceae	Castrado0 - Castrado1	-0.5382270032496671	0.590420339697554
647	Sphingomonadaceae	Castrado0 - Castrado1	-0.852133891931745	0.3941397830152994
648	unclassified_Sphingomonadales	Castrado0 - Castrado1	-0.48085251465932166	0.6306213237334
65	candidate division WPS-2	Castrado0 - Castrado1	0.09250484065203891	0.9262969454294703
650	Alcaligenaceae	Castrado0 - Castrado1	-0.02740124456318233	0.9781397056047407
651	Burkholderiaceae	Castrado0 - Castrado1	-0.8859572590718833	0.3756405592508171
652	Burkholderiales_incertae_sedis	Castrado0 - Castrado1	-0.6480062222127563	0.5169809258627622
653	Comamonadaceae	Castrado0 - Castrado1	0.03401346728834096	0.9728664115723467
654	Oxalobacteraceae	Castrado0 - Castrado1	-0.662722352888227	0.5075083910240152
655	Sutterellaceae	Castrado0 - Castrado1	0.3666608785347499	0.7138719914955256
656	unclassified_Burkholderiales	Castrado0 - Castrado1	0.14664609512647261	0.8834113683149595
658	Ferrovaceae	Castrado0 - Castrado1	0.09250484090688178	0.9262969452270032
659	Gallionellaceae	Castrado0 - Castrado1	0.09250484067016311	0.926296945415071
660	Hydrogenophilaceae	Castrado0 - Castrado1	-0.4808525153896135	0.6306213232143276
662	Neisseriaceae	Castrado0 - Castrado1	-0.3015996408756893	0.7629572817916195
663	Nitrosomonadaceae	Castrado0 - Castrado1	-0.8212772467075535	0.41148836503280584
666	Rhodocyclaceae	Castrado0 - Castrado1	-2.335977626380675	0.019492407640452257
668	Bacteriovoracaceae	Castrado0 - Castrado1	0.09250484073870162	0.9262969453606187
669	Bdellovibrionaceae	Castrado0 - Castrado1	-0.23948418717734837	0.8107301565796978
672	Bradymonadaceae	Castrado0 - Castrado1	-0.7357999039249263	0.46185247970885246
673	Deferrisoma	Castrado0 - Castrado1	-1.363717533632372	0.17265648350743754
676	Desulfobacteraceae	Castrado0 - Castrado1	0.6993684037259519	0.4843218284682008
677	Desulfobulbaceae	Castrado0 - Castrado1	-0.854282574114335	0.3929484401055236
679	Desulfohalobiaceae	Castrado0 - Castrado1	-1.0261507053652152	0.3048205528071972
680	Desulfomicrobiaceae	Castrado0 - Castrado1	-3.6755717548206297	2.3731732541301597e-4
681	Desulfonatronaceae	Castrado0 - Castrado1	-1.363717532040997	0.1726564840084843
682	Desulfovibrionaceae	Castrado0 - Castrado1	-0.27940387958068835	0.779934894119982
684	Desulfurellaceae	Castrado0 - Castrado1	-0.20441465846989862	0.8380294762212003
685	Desulfuromonadaceae	Castrado0 - Castrado1	-1.7978771833371345	0.07219647261174823
686	Geobacteraceae	Castrado0 - Castrado1	-0.019341081482980537	0.9845690117655749
688	Cystobacterineae	Castrado0 - Castrado1	-0.9759689633081844	0.32907984491723385
689	Nannocystineae	Castrado0 - Castrado1	-0.5305002100938386	0.5957651633853925
690	Sandaracinaceae	Castrado0 - Castrado1	1.8144038349559566	0.06961557577679232
691	Sorangiineae	Castrado0 - Castrado1	-1.0083724183879947	0.31327570889461054
692	unclassified_Myxococcales	Castrado0 - Castrado1	-0.8379083111119434	0.40208220063795697
693	Syntrophaceae	Castrado0 - Castrado1	-0.20261412390157402	0.8394366496998574
694	Syntrophobacteraceae	Castrado0 - Castrado1	0.14664609507024925	0.8834113683593394
698	Campylobacteraceae	Castrado0 - Castrado1	-0.6440167847988696	0.519564549829343
699	Helicobacteraceae	Castrado0 - Castrado1	0.9238188943091533	0.35558061616718845
700	unclassified_Campylobacterales	Castrado0 - Castrado1	-0.2514906846881799	0.8014347633598016
701	Nautiliaceae	Castrado0 - Castrado1	-1.8364254240286357	0.06629476229279055
702	Enterobacteriaceae	Castrado0 - Castrado1	0.22066102703288143	0.8253563793502257
704	Vibrionaceae	Castrado0 - Castrado1	-1.237190424625105	0.21601639554745064
705	Acidithiobacillaceae	Castrado0 - Castrado1	-0.6942078269398513	0.4875518848447443
708	Aeromonadaceae	Castrado0 - Castrado1	0.6483086243370927	0.5167853570518104
709	Succinivibrionaceae	Castrado0 - Castrado1	0.10202135459057711	0.9187397250093152
711	Alteromonadaceae	Castrado0 - Castrado1	-1.3773629103031153	0.1684000739811949
714	Colwelliaceae	Castrado0 - Castrado1	0.09250484062799845	0.9262969454485699
719	Pseudoalteromonadaceae	Castrado0 - Castrado1	-1.9811340637940047	0.047576241138339415
72	Methanobacteria	Castrado0 - Castrado1	0.6609228255789088	0.5086618070840665
721	Shewanellaceae	Castrado0 - Castrado1	0.7989375626328057	0.4243266169831138
725	Chromatiaceae	Castrado0 - Castrado1	-0.4150225336522476	0.6781254073976332
726	Ectothiorhodospiraceae	Castrado0 - Castrado1	-0.5835164087782354	0.5595457141838319
730	unclassified_Chromatiales	Castrado0 - Castrado1	0.3407628385060868	0.733282128384434
732	Candidatus Carsonella	Castrado0 - Castrado1	0.09250484072444838	0.9262969453719426
754	unclassified_Gammaproteobacteria_incertae_sedis	Castrado0 - Castrado1	0.8534179481797715	0.39342757178878585
755	Coxiellaceae	Castrado0 - Castrado1	-0.251490684556796	0.8014347634613675
756	Legionellaceae	Castrado0 - Castrado1	-0.9759689614678361	0.32907984582925304
758	Methylococcaceae	Castrado0 - Castrado1	-0.6029043186560711	0.5465723428399379
760	Alcanivoracaceae	Castrado0 - Castrado1	-1.377445686983514	0.16837449595245374
761	Hahellaceae	Castrado0 - Castrado1	0.7646841864982559	0.4444596248846876
762	Halomonadaceae	Castrado0 - Castrado1	-1.0511530433035146	0.29318830552571673
764	Oceanospirillaceae	Castrado0 - Castrado1	-0.32364489071878905	0.746206897708106
768	Orbaceae	Castrado0 - Castrado1	-0.014703899174323411	0.9882684086041656
769	Pasteurellaceae	Castrado0 - Castrado1	-0.33859119259879267	0.734917718389712
770	Moraxellaceae	Castrado0 - Castrado1	-1.3558156470568306	0.17515783155093095
771	Pseudomonadaceae	Castrado0 - Castrado1	-0.0947904857093853	0.9244812441472204
775	Piscirickettsiaceae	Castrado0 - Castrado1	-1.1532815180928944	0.24879485354009986
776	Thiotrichaceae	Castrado0 - Castrado1	-0.08197220997217855	0.9346688122952558
777	Thiotrichales_incertae_sedis	Castrado0 - Castrado1	0.687485581518935	0.4917767836854538
780	Sinobacteraceae	Castrado0 - Castrado1	-1.5621205565442282	0.11825959106742982
781	Xanthomonadaceae	Castrado0 - Castrado1	0.7262126613181402	0.4677084112783356
786	Leptospiraceae	Castrado0 - Castrado1	0.6831695694447455	0.49449969906714386
787	Spirochaetaceae	Castrado0 - Castrado1	1.392216133272455	0.16385695875733983
790	Synergistaceae	Castrado0 - Castrado1	-0.5224445666467081	0.6013608329143785
791	Acholeplasmataceae	Castrado0 - Castrado1	-0.08197221004625424	0.9346688122363501
792	Anaeroplasmataceae	Castrado0 - Castrado1	0.6425380275837127	0.5205239065505635
794	Spiroplasmataceae	Castrado0 - Castrado1	-2.7934916437009054	0.005214237617729526
797	Mycoplasmataceae	Castrado0 - Castrado1	-0.12541462545707058	0.9001953100915498
798	Thermodesulfobacteriaceae	Castrado0 - Castrado1	-0.48085251447660615	0.6306213238632694
799	Kosmotogaceae	Castrado0 - Castrado1	-0.6325388905272192	0.5270348041460842
803	Opitutaceae	Castrado0 - Castrado1	-0.03813398939533905	0.9695808513917251
804	Puniceicoccaceae	Castrado0 - Castrado1	0.5759273151191264	0.5646643118451555
806	Verrucomicrobiaceae	Castrado0 - Castrado1	0.06118812667177191	0.9512093855584995
807	unclassified_Verrucomicrobiales	Castrado0 - Castrado1	0.09250484071646892	0.9262969453782821
808	Bacillariophyta	Castrado0 - Castrado1	-1.6690017481450479	0.0951170333623358
814	Streptophyta	Castrado0 - Castrado1	-0.5691139115045732	0.5692788381151428
815	unclassified_Chloroplast	Castrado0 - Castrado1	2.6923567357822558	0.007094901034175084
816	GpI	Castrado0 - Castrado1	1.3216948497968815	0.18626978434172403
817	GpIIa	Castrado0 - Castrado1	-0.18410115648820807	0.8539340992405755
821	GpIV	Castrado0 - Castrado1	-0.9759689629602974	0.3290798450896357
830	GpXIII	Castrado0 - Castrado1	0.09250484068550006	0.9262969454028862
831	Alicyclobacillaceae	Castrado0 - Castrado1	-0.3971139945402394	0.6912834005022981
832	Bacillaceae 1	Castrado0 - Castrado1	1.3241579000743868	0.18545060949326514
833	Bacillaceae 2	Castrado0 - Castrado1	1.8753530639163105	0.06074416770129565
834	Bacillales_Incertae Sedis X	Castrado0 - Castrado1	0.09250484064487342	0.9262969454351632
835	Bacillales_Incertae Sedis XI	Castrado0 - Castrado1	-1.4427681551580769	0.1490857926356586
836	Bacillales_Incertae Sedis XII	Castrado0 - Castrado1	1.1090243490076266	0.26741967809343903
837	Bacillales_incertae_sedis	Castrado0 - Castrado1	2.2188235525161235	0.026498731022272508
838	Listeriaceae	Castrado0 - Castrado1	0.09250484065203891	0.9262969454294703
839	Paenibacillaceae 1	Castrado0 - Castrado1	1.118949294527291	0.26316177139498376
840	Paenibacillaceae 2	Castrado0 - Castrado1	-0.018841694644738283	0.9849673922018524
841	Planococcaceae	Castrado0 - Castrado1	0.881657607361834	0.37796199235200983
842	Sporolactobacillaceae	Castrado0 - Castrado1	1.3005279831194372	0.19342007182110854
843	Staphylococcaceae	Castrado0 - Castrado1	-1.9640411158252558	0.04952532397380459
844	Thermoactinomycetaceae 1	Castrado0 - Castrado1	-1.6225806470289226	0.10467908035172326
846	unclassified_Bacillales	Castrado0 - Castrado1	0.06438263355222273	0.9486655577527922
847	Aerococcaceae	Castrado0 - Castrado1	0.8107872333815817	0.4174878672374749
848	Carnobacteriaceae	Castrado0 - Castrado1	-0.5666374294680531	0.5709605396598776
849	Enterococcaceae	Castrado0 - Castrado1	0.5954951166104747	0.5515125624110673
850	Lactobacillaceae	Castrado0 - Castrado1	0.2804914668808306	0.7791004712703709
851	Leuconostocaceae	Castrado0 - Castrado1	1.4745756530113185	0.14032666456973508
852	Streptococcaceae	Castrado0 - Castrado1	0.4969213494739696	0.6192445155402013
853	unclassified_Lactobacillales	Castrado0 - Castrado1	-0.4178788058672033	0.6760357290792024
854	Catabacteriaceae	Castrado0 - Castrado1	-0.09674878885146901	0.9229258936323008
855	Christensenellaceae	Castrado0 - Castrado1	-0.1887969073141779	0.8502519958589083
856	Clostridiaceae 1	Castrado0 - Castrado1	-0.6435234795252599	0.5198844845088895
857	Clostridiaceae 2	Castrado0 - Castrado1	0.25621146551977797	0.7977875558433696
858	Clostridiaceae 3	Castrado0 - Castrado1	0.7325713916251541	0.4638198850861241
859	Clostridiaceae 4	Castrado0 - Castrado1	0.7113321208072768	0.47687845144060825
860	Clostridiales_Incertae Sedis III	Castrado0 - Castrado1	0.5455996063587013	0.5853411950043669
862	Clostridiales_Incertae Sedis XI	Castrado0 - Castrado1	-0.5853522023577954	0.5583109207666173
863	Clostridiales_Incertae Sedis XII	Castrado0 - Castrado1	-0.48312232335450445	0.6290088844759032
864	Clostridiales_Incertae Sedis XIII	Castrado0 - Castrado1	-1.046099369587321	0.2955151562673765
866	Clostridiales_Incertae Sedis XVI	Castrado0 - Castrado1	0.14664609509647009	0.883411368338642
867	Clostridiales_Incertae Sedis XVII	Castrado0 - Castrado1	-0.9406761736885064	0.34687083262379376
868	Clostridiales_Incertae Sedis XVIII	Castrado0 - Castrado1	-1.3637175371722863	0.1726564823928901
870	Defluviitaleaceae	Castrado0 - Castrado1	0.13569036274788862	0.8920660666673039
871	Eubacteriaceae	Castrado0 - Castrado1	0.3757997344679477	0.7070657852237128
872	Gracilibacteraceae	Castrado0 - Castrado1	0.7921068901938912	0.4282983528678357
873	Heliobacteriaceae	Castrado0 - Castrado1	1.1088762804124939	0.2674835576188755
874	Lachnospiraceae	Castrado0 - Castrado1	0.506193716421956	0.6127206657003076
876	Peptococcaceae 1	Castrado0 - Castrado1	-0.9198423303930325	0.3576551590213992
877	Peptococcaceae 2	Castrado0 - Castrado1	1.3409323171830438	0.17994242848736183
878	Peptoniphilaceae	Castrado0 - Castrado1	1.387324244340404	0.1653429135160871
879	Peptostreptococcaceae	Castrado0 - Castrado1	-0.22856142908039634	0.8192098061318214
881	Ruminococcaceae	Castrado0 - Castrado1	0.3006642704759144	0.7636705168114455
882	Syntrophomonadaceae	Castrado0 - Castrado1	-0.5006921899834809	0.6165877696377178
883	Vallitalea	Castrado0 - Castrado1	-0.5648748327668662	0.5721589029243666
884	unclassified_Clostridiales	Castrado0 - Castrado1	-0.9131367301230326	0.36117063474259237
886	Halanaerobiaceae	Castrado0 - Castrado1	-1.3637175338230991	0.1726564834473868
888	unclassified_Halanaerobiales	Castrado0 - Castrado1	0.13569036274041582	0.8920660666732116
890	Thermoanaerobacteraceae	Castrado0 - Castrado1	-0.5851356935829143	0.5584564802005733
891	Thermodesulfobiaceae	Castrado0 - Castrado1	0.7325713913983859	0.46381988522447676
893	Erysipelotrichaceae	Castrado0 - Castrado1	-1.2148744569701546	0.22441397727623524
894	Acidaminococcaceae	Castrado0 - Castrado1	-0.7760791860200478	0.4377022323394366
895	Veillonellaceae	Castrado0 - Castrado1	-0.7941331592184253	0.42711791542959093
898	Ignavibacteriaceae	Castrado0 - Castrado1	-0.6089875624121616	0.5425326829757752
900	Nitrospiraceae	Castrado0 - Castrado1	-1.1831408473842884	0.23675333157236692
96	Acidobacteria_Gp10	Castrado0 - Castrado1	-0.48085251594172046	0.6306213228219044
